Circuit: * C:\Users\caranda\Desktop\Repositorios\PonchosEDU-CIAA\DataloggerSMNViento\SimulacionesLTSPICE\Version1CircuitoTensionTunnel.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 8.33655e-005
vernier = 0.0625
vernier = 0.0833333
Gmin = 7.32595e-005
vernier = 0.111111
vernier = 0.148148
Gmin = 5.54588e-005
vernier = 0.197531
Gmin = 3.59079e-005
vernier = 0.263374
vernier = 0.351165
Gmin = 1.74923e-005
vernier = 0.46822
vernier = 0.624294
vernier = 0.312147
Gmin = 7.60866e-006
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
Gmin = 6.66223e-006
vernier = 0.0195092
vernier = 0.00975459
vernier = 0.0130061
Gmin = 6.5921e-006
vernier = 0.0173415
Gmin = 6.34718e-006
vernier = 0.023122
vernier = 0.0308293
Gmin = 5.96595e-006
vernier = 0.0411057
vernier = 0.0548076
Gmin = 5.4091e-006
vernier = 0.0730768
Gmin = 4.61594e-006
vernier = 0.0974357
vernier = 0.129914
Gmin = 3.56485e-006
vernier = 0.173219
vernier = 0.230959
Gmin = 2.37439e-006
vernier = 0.307945
Gmin = 1.23768e-006
vernier = 0.410593
vernier = 0.205296
vernier = 0.102648
vernier = 0.0513241
Gmin = 1.07858e-006
vernier = 0.025662
vernier = 0.012831
vernier = 0.017108
Gmin = 1.06593e-006
vernier = 0.0228107
Gmin = 1.01274e-006
vernier = 0.0304143
vernier = 0.0405523
Gmin = 9.2947e-007
vernier = 0.0540698
vernier = 0.072093
Gmin = 8.10907e-007
vernier = 0.096124
Gmin = 6.54729e-007
vernier = 0.128165
vernier = 0.170887
Gmin = 4.58359e-007
vernier = 0.227849
vernier = 0.303799
Gmin = 2.61173e-007
vernier = 0.405065
Gmin = 1.09246e-007
vernier = 0.540087
vernier = 0.720115
Gmin = 2.63518e-008
vernier = 0.960154
vernier = 1
Gmin = 3.33115e-009
Gmin = 3.5768e-010
Gmin = 3.84056e-011
Gmin = 4.12377e-012
Gmin = 4.42786e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Apr 08 16:18:35 2024
Total elapsed time: 16.571 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 455341
traniter = 452821
tranpoints = 226409
accept = 224863
rejected = 1546
matrix size = 271
fillins = 359
solver = Normal
Thread vector: 46.0/15.2[6] 3.5/2.2[6] 12.4/8.4[6] 1.8/6.4[1]  2592/500
Matrix Compiler1: 34.62 KB object code size  8.3/3.7/[2.0]
Matrix Compiler2: 28.49 KB object code size  3.9/5.4/[2.6]

